subject_id	subject_name	class_id	class_name	sample_id	sample_name
85	112914_w_51	3	PA3	8477	112914_w_51-PA3-074
85	112914_w_51	3	PA3	8478	112914_w_51-PA3-077
85	112914_w_51	3	PA3	8479	112914_w_51-PA3-079
85	112914_w_51	3	PA3	8480	112914_w_51-PA3-080
87	120614_w_61	2	PA2	8641	120614_w_61-PA2-001
87	120614_w_61	2	PA2	8642	120614_w_61-PA2-006
87	120614_w_61	2	PA2	8643	120614_w_61-PA2-009
87	120614_w_61	2	PA2	8644	120614_w_61-PA2-015
87	120614_w_61	2	PA2	8645	120614_w_61-PA2-023
87	120614_w_61	2	PA2	8646	120614_w_61-PA2-024
87	120614_w_61	2	PA2	8647	120614_w_61-PA2-025
87	120614_w_61	2	PA2	8648	120614_w_61-PA2-027
87	120614_w_61	2	PA2	8649	120614_w_61-PA2-033
87	120614_w_61	2	PA2	8650	120614_w_61-PA2-034
87	120614_w_61	2	PA2	8651	120614_w_61-PA2-035
87	120614_w_61	2	PA2	8652	120614_w_61-PA2-036
87	120614_w_61	2	PA2	8653	120614_w_61-PA2-038
87	120614_w_61	2	PA2	8654	120614_w_61-PA2-043
87	120614_w_61	2	PA2	8655	120614_w_61-PA2-054
87	120614_w_61	2	PA2	8656	120614_w_61-PA2-058
87	120614_w_61	2	PA2	8657	120614_w_61-PA2-066
87	120614_w_61	2	PA2	8658	120614_w_61-PA2-072
87	120614_w_61	2	PA2	8659	120614_w_61-PA2-074
87	120614_w_61	2	PA2	8660	120614_w_61-PA2-076
87	120614_w_61	3	PA3	8661	120614_w_61-PA3-005
87	120614_w_61	3	PA3	8662	120614_w_61-PA3-010
87	120614_w_61	3	PA3	8663	120614_w_61-PA3-011
87	120614_w_61	3	PA3	8664	120614_w_61-PA3-012
87	120614_w_61	3	PA3	8665	120614_w_61-PA3-013
87	120614_w_61	3	PA3	8666	120614_w_61-PA3-014
87	120614_w_61	3	PA3	8667	120614_w_61-PA3-016
87	120614_w_61	3	PA3	8668	120614_w_61-PA3-017
87	120614_w_61	3	PA3	8669	120614_w_61-PA3-019
87	120614_w_61	3	PA3	8670	120614_w_61-PA3-020
87	120614_w_61	3	PA3	8671	120614_w_61-PA3-026
87	120614_w_61	3	PA3	8672	120614_w_61-PA3-028
87	120614_w_61	3	PA3	8673	120614_w_61-PA3-029
87	120614_w_61	3	PA3	8674	120614_w_61-PA3-030
87	120614_w_61	3	PA3	8675	120614_w_61-PA3-037
87	120614_w_61	3	PA3	8676	120614_w_61-PA3-041
87	120614_w_61	3	PA3	8677	120614_w_61-PA3-042
87	120614_w_61	3	PA3	8678	120614_w_61-PA3-044
87	120614_w_61	3	PA3	8679	120614_w_61-PA3-057
87	120614_w_61	3	PA3	8680	120614_w_61-PA3-059
